,population (millions),NOC,GDP,GDP/capita,GNI,number of 65+,Host,Year,Rank,Total,Country,Predicted medal share,Predicted,Event number,Medal share
78,2.820436,JAM,13440715454.4634,4765.474364411531,13357924844.1744,7.042563632005831,0,2020,21.0,9.0,Jamaica,1.05,11.0,339,0.8849557522123894
79,10.928721,JOR,41238673866.8076,3773.421781634612,44057889841.1163,3.612481277543823,0,2020,74.0,2.0,Jordan,1.16,12.0,339,0.19665683382497542
80,126.261,JPN,4363130661935.36,34556.43992947434,5222887209516.97,29.58317849533902,1,2020,3.0,58.0,Japan,7.09,72.0,339,5.703048180924287
81,18.755666,KAZ,205829297738.039,10974.246275127687,156009681697.941,7.844056297440997,0,2020,83.0,8.0,Kazakhstan,1.18,12.0,339,0.7866273352999017
82,51.98578,KEN,84054150946.0459,1616.8681309782387,98931055473.5145,2.803078072503673,0,2020,19.0,10.0,Kenya,1.58,16.0,339,0.983284169124877
83,6.5799,KGZ,7255421236.2525,1102.6643621107462,7524451491.41327,4.267982796091125,0,2020,70.0,3.0,Kyrgyzstan,1.07,11.0,339,0.2949852507374631
94,2.794885,LTU,48187587206.6015,17241.34882351206,55211445817.2982,20.42005306121719,0,2020,79.0,1.0,Lithuania,1.06,11.0,339,0.09832841691248771
97,36.688772,MAR,114765545450.071,3128.0835850834965,120187958049.027,7.151275054940514,0,2020,64.0,1.0,Morocco,1.34,14.0,339,0.09832841691248771
98,2.63513,MDA,8479779801.96162,3217.973990642443,12253493780.3396,13.355318333440854,0,2020,92.0,1.0,Republic of Moldova,1.07,11.0,339,0.09832841691248771
102,125.998302,MEX,1152513209905.93,9147.053504783977,1054822088096.21,8.021236667141753,0,2020,84.0,4.0,Mexico,2.94,30.0,339,0.39331366764995085
104,2.072531,MKD,10501957282.7753,5067.213606346683,11894791174.3625,14.58554781569009,0,2020,80.0,1.0,North Macedonia,1.07,11.0,339,0.09832841691248771
115,2.489098,NAM,10342532537.5003,4155.132717755709,10537701894.2262,4.032665648359365,0,2020,81.0,1.0,Namibia,1.07,11.0,339,0.09832841691248771
120,5.379475,NOR,403552919293.169,75017.15674729765,376701761217.807,17.72992717690853,0,2020,20.0,8.0,Norway,1.09,11.0,339,0.7866273352999017
123,5.0902,NZL,199618427796.858,39216.22486284586,208093295216.895,15.578405563632078,0,2020,13.0,20.0,New Zealand,1.05,11.0,339,1.966568338249754
131,37.89907,POL,559958349913.782,14774.989199307054,576680513885.683,18.37403925742769,0,2020,17.0,14.0,Poland,2.66,27.0,339,1.3765978367748277
138,2.760385,QAT,161416823761.21,58476.19942914122,141366857850.765,1.2558393122698464,0,2020,41.0,3.0,Qatar,1.06,11.0,339,0.2949852507374631
139,19.26525,ROU,209968716122.827,10898.831633268554,247472072973.61,18.685892993862005,0,2020,46.0,4.0,Romania,1.18,12.0,339,0.39331366764995085
149,0.034007,SMR,1408416997.36628,41415.50261317611,1391503078.53238,19.69888552356868,0,2020,73.0,3.0,San Marino,1.03,10.0,339,0.2949852507374631
151,6.899126,SRB,45203666159.9796,6552.085896094607,51732845129.0333,20.74464214742563,0,2020,28.0,9.0,Serbia,1.06,11.0,339,0.8849557522123894
156,5.458827,SVK,96139533846.4664,17611.756856640888,105402420036.534,16.824182191522098,0,2020,51.0,4.0,Slovakia,1.06,11.0,339,0.39331366764995085
158,10.353442,SWE,537888988025.757,51952.673132834185,566101960738.874,20.03259399144748,0,2020,23.0,9.0,Sweden,2.5,25.0,339,0.8849557522123894
161,20.772595,SYR,15096250725.9744,726.7387982086206,10617637274.1472,4.55117427552985,0,2020,93.0,1.0,Syrian Arab Republic,1.19,12.0,339,0.09832841691248771
165,71.475664,THA,431857370046.306,6042.019701227344,488207658410.479,13.850365909157556,0,2020,62.0,2.0,Thailand,1.59,16.0,339,0.19665683382497542
170,12.161723,TUN,45037824611.1901,3703.243743603608,41141125017.7784,8.578488426352088,0,2020,58.0,2.0,Tunisia,1.16,12.0,339,0.19665683382497542
171,84.135428,TUR,1015719678024.54,12072.437285569404,710897360514.225,8.182095418828796,0,2020,35.0,13.0,Turkey,3.1,32.0,339,1.27826941986234
174,44.404611,UGA,40768765939.9636,918.1201010850788,33392751549.69,1.6648158453634467,0,2020,37.0,4.0,Uganda,1.42,14.0,339,0.39331366764995085
175,44.132049,UKR,98118346734.0677,2223.2900795987903,160040174348.512,17.190058408572874,0,2020,44.0,19.0,Ukraine,1.47,15.0,339,1.8682399213372662
177,331.50108,USA,19377380521000.0,58453.44612753599,21472360000000.0,16.22340023748942,0,2020,1.0,113.0,United States of America,17.89,182.0,339,11.111111111111109
178,34.23205,UZB,108163900036.816,3159.7260472807206,59702701802.1801,4.867529113798327,0,2020,32.0,5.0,Uzbekistan,1.33,14.0,339,0.4916420845624385
